strand,gwa,verbal,numerical,abstract,spelling,usage,program,acad_status,soft_skills,hard_skills
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
HUMSS,90,1,2,2,2,2,Medical Biology,Regular,Critical thinking,Practical Medical skills
STEM,92,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,92,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,92,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
HUMSS,90,1,2,2,2,2,Medical Biology,Regular,Critical thinking,Practical Medical skills
GAS,95,1,3,2,2,1,Medical Biology,Regular,Critical thinking,Practical Medical skills
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
TVL,94,3,1,3,3,3,Medical Biology,Irregular,Memorization,Presentation skill
GAS,96,3,3,1,1,3,Medical Biology,Regular,Memorization,Report writing
STEM,88,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
GAS,95,1,3,2,2,1,Medical Biology,Regular,Critical thinking,Presentation skill
TVL,93,3,1,3,3,3,Medical Biology,Irregular,Memorization,Presentation skill
STEM,92,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,92,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
HUMSS,89,2,2,2,2,2,Medical Biology,Regular,Critical thinking,Presentation skill
HUMSS,90,1,2,2,2,2,Medical Biology,Regular,Critical thinking,Practical Medical skills
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,88,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,88,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
GAS,96,3,3,1,1,1,Medical Biology,Regular,Memorization,Presentation skill
HUMSS,89,2,2,2,2,2,Medical Biology,Regular,Critical thinking,Presentation skill
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
HUMSS,88,1,2,2,2,2,Medical Biology,Regular,Critical thinking,Practical Medical skills
HUMSS,92,1,2,2,2,2,Medical Biology,Regular,Critical thinking,Report writing
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
GAS,90,3,3,2,2,1,Medical Biology,Regular,Memorization,Report writing
TVL,96,3,1,3,3,3,Medical Biology,Irregular,Memorization,Presentation skill
HUMSS,92,2,2,2,2,2,Medical Biology,Regular,Critical thinking,Report writing
GAS,95,3,3,1,1,3,Medical Biology,Regular,Memorization,Presentation skill
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,92,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
GAS,89,1,3,2,2,1,Medical Biology,Regular,Critical thinking,Practical Medical skills
HUMSS,92,2,2,2,2,2,Medical Biology,Regular,Critical thinking,Report writing
GAS,95,3,3,1,1,3,Medical Biology,Regular,Memorization,Presentation skill
STEM,92,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
HUMSS,92,1,2,2,2,2,Medical Biology,Regular,Critical thinking,Presentation skill
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
GAS,89,1,3,2,2,1,Medical Biology,Regular,Critical thinking,Presentation skill
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
HUMSS,88,1,2,2,2,2,Medical Biology,Regular,Critical thinking,Presentation skill
GAS,90,3,3,2,2,1,Medical Biology,Regular,Memorization,Presentation skill
TVL,96,3,1,3,3,3,Medical Biology,Irregular,Memorization,Presentation skill
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
STEM,91,2,2,2,2,2,Medical Biology,Regular,Time management,Practical Medical skills
